gene,strainCount
CP007547__BD94_0001,18
CP007547__BD94_0002,18
CP007547__BD94_0003,18
CP007547__BD94_0004,18
CP007547__BD94_0005,18
CP007547__BD94_0006,18
CP007547__BD94_0007,18
CP007547__BD94_0008,18
CP007547__BD94_0009,18
CP007547__BD94_0010,18
CP007547__BD94_0011,18
CP007547__BD94_0012,18
CP007547__BD94_0013,18
CP007547__BD94_0014,18
CP007547__BD94_0015,18
CP007547__BD94_0016,18
CP007547__BD94_0017,18
CP007547__BD94_0018,18
CP007547__BD94_0019,18
CP007547__BD94_0020,18
CP007547__BD94_0021,18
CP007547__BD94_0022,18
CP007547__BD94_0023,18
CP007547__BD94_0024,18
CP007547__BD94_0025,18
CP007547__BD94_0026,18
CP007547__BD94_0027,18
CP007547__BD94_0028,18
CP007547__BD94_0029,18
CP007547__BD94_0030,18
CP007547__BD94_0031,18
CP007547__BD94_0032,18
CP007547__BD94_0033,18
CP007547__BD94_0034,18
CP007547__BD94_0035,18
CP007547__BD94_0036,18
CP007547__BD94_0037,18
CP007547__BD94_0038,18
CP007547__BD94_0039,18
CP007547__BD94_0040,18
CP007547__BD94_0041,18
CP007547__BD94_0042,18
CP007547__BD94_0043,18
CP007547__BD94_0044,18
CP007547__BD94_0045,18
CP007547__BD94_0046,18
CP007547__BD94_0047,18
CP007547__BD94_0048,18
CP007547__BD94_0049,18
CP007547__BD94_0050,18
CP007547__BD94_0051,18
CP007547__BD94_0052,18
CP007547__BD94_0053,18
CP007547__BD94_0054,18
CP007547__BD94_0055,18
CP007547__BD94_0056,18
CP007547__BD94_0057,18
CP007547__BD94_0058,18
CP007547__BD94_0059,18
CP007547__BD94_0060,18
CP007547__BD94_0061,18
CP007547__BD94_0062,18
CP007547__BD94_0063,18
CP007547__BD94_0064,18
CP007547__BD94_0065,18
CP007547__BD94_0066,18
CP007547__BD94_0067,18
CP007547__BD94_0068,18
CP007547__BD94_0069,18
CP007547__BD94_0070,18
CP007547__BD94_0071,18
CP007547__BD94_0072,15
CP007547__BD94_0073,18
CP007547__BD94_0074,18
CP007547__BD94_0075,18
CP007547__BD94_0076,18
CP007547__BD94_0077,18
CP007547__BD94_0078,18
CP007547__BD94_0079,18
CP007547__BD94_0080,18
CP007547__BD94_0081,18
CP007547__BD94_0083,18
CP007547__BD94_0084,18
CP007547__BD94_0085,18
CP007547__BD94_0086,18
CP007547__BD94_0087,18
CP007547__BD94_0088,18
CP007547__BD94_0089,18
CP007547__BD94_0090,18
CP007547__BD94_0091,18
CP007547__BD94_0092,18
CP007547__BD94_0093,18
CP007547__BD94_0094,18
CP007547__BD94_0095,18
CP007547__BD94_0096,18
CP007547__BD94_0097,18
CP007547__BD94_0098,18
CP007547__BD94_0099,18
CP007547__BD94_0100,18
CP007547__BD94_0101,18
CP007547__BD94_0102,18
CP007547__BD94_0103,18
CP007547__BD94_0104,18
CP007547__BD94_0105,18
CP007547__BD94_0106,18
CP007547__BD94_0107,18
CP007547__BD94_0108,18
CP007547__BD94_0109,18
CP007547__BD94_0110,18
CP007547__BD94_0111,18
CP007547__BD94_0112,18
CP007547__BD94_0113,18
CP007547__BD94_0114,18
CP007547__BD94_0115,18
CP007547__BD94_0116,18
CP007547__BD94_0117,18
CP007547__BD94_0118,18
CP007547__BD94_0119,18
CP007547__BD94_0120,18
CP007547__BD94_0121,18
CP007547__BD94_0122,18
CP007547__BD94_0123,18
CP007547__BD94_0124,18
CP007547__BD94_0125,18
CP007547__BD94_0126,18
CP007547__BD94_0128,18
CP007547__BD94_0129,18
CP007547__BD94_0130,18
CP007547__BD94_0131,18
CP007547__BD94_0132,18
CP007547__BD94_0133,18
CP007547__BD94_0134,18
CP007547__BD94_0135,18
CP007547__BD94_0136,18
CP007547__BD94_0137,18
CP007547__BD94_0138,18
CP007547__BD94_0139,18
CP007547__BD94_0140,18
CP007547__BD94_0141,18
CP007547__BD94_0142,18
CP007547__BD94_0144,18
CP007547__BD94_0145,18
CP007547__BD94_0146,18
CP007547__BD94_0147,18
CP007547__BD94_0148,18
CP007547__BD94_0149,18
CP007547__BD94_0150,18
CP007547__BD94_0151,18
CP007547__BD94_0152,13
CP007547__BD94_0153,14
CP007547__BD94_0154,18
CP007547__BD94_0155,18
CP007547__BD94_0156,18
CP007547__BD94_0157,18
CP007547__BD94_0158,18
CP007547__BD94_0159,18
CP007547__BD94_0160,18
CP007547__BD94_0161,18
CP007547__BD94_0162,18
CP007547__BD94_0163,18
CP007547__BD94_0164,18
CP007547__BD94_0165,18
CP007547__BD94_0166,18
CP007547__BD94_0167,18
CP007547__BD94_0168,18
CP007547__BD94_0169,18
CP007547__BD94_0170,18
CP007547__BD94_0171,18
CP007547__BD94_0172,18
CP007547__BD94_0173,18
CP007547__BD94_0174,18
CP007547__BD94_0175,18
CP007547__BD94_0176,18
CP007547__BD94_0177,18
CP007547__BD94_0178,18
CP007547__BD94_0179,18
CP007547__BD94_0180,18
CP007547__BD94_0181,18
CP007547__BD94_0182,18
CP007547__BD94_0183,18
CP007547__BD94_0184,18
CP007547__BD94_0185,18
CP007547__BD94_0186,18
CP007547__BD94_0187,18
CP007547__BD94_0188,18
CP007547__BD94_0189,18
CP007547__BD94_0190,18
CP007547__BD94_0191,18
CP007547__BD94_0192,18
CP007547__BD94_0193,18
CP007547__BD94_0194,18
CP007547__BD94_0195,18
CP007547__BD94_0196,18
CP007547__BD94_0197,18
CP007547__BD94_0198,18
CP007547__BD94_0199,18
CP007547__BD94_0200,18
CP007547__BD94_0201,18
CP007547__BD94_0202,18
CP007547__BD94_0203,18
CP007547__BD94_0204,18
CP007547__BD94_0205,18
CP007547__BD94_0206,18
CP007547__BD94_0207,18
CP007547__BD94_0208,18
CP007547__BD94_0209,18
CP007547__BD94_0210,18
CP007547__BD94_0211,18
CP007547__BD94_0212,18
CP007547__BD94_0213,18
CP007547__BD94_0214,18
CP007547__BD94_0215,18
CP007547__BD94_0216,18
CP007547__BD94_0217,18
CP007547__BD94_0218,18
CP007547__BD94_0219,18
CP007547__BD94_0220,18
CP007547__BD94_0221,18
CP007547__BD94_0222,18
CP007547__BD94_0223,18
CP007547__BD94_0224,18
CP007547__BD94_0225,18
CP007547__BD94_0226,18
CP007547__BD94_0227,18
CP007547__BD94_0228,18
CP007547__BD94_0229,18
CP007547__BD94_0230,18
CP007547__BD94_0231,18
CP007547__BD94_0232,18
CP007547__BD94_0233,18
CP007547__BD94_0234,18
CP007547__BD94_0235,18
